nke	KEYWORD1
config	KEYWORD2
callsvc	KEYWORD2
taskcreate	KEYWORD2
start	KEYWORD2
semwait	KEYWORD2
sempost	KEYWORD2
seminit	KEYWORD2
setmyname	KEYWORD2
getmynumber	KEYWORD2
getmyname	KEYWORD2
sleep	KEYWORD2
msleep	KEYWORD2
usleep	KEYWORD2
taskexit	KEYWORD2
ligaled	KEYWORD2
desligaled	KEYWORD2
nkprint	KEYWORD2
nkread	KEYWORD2
VERSION	LITERAL1
CLKT	LITERAL1
SERIAL_04K8	LITERAL1
SERIAL_09K6	LITERAL1
SERIAL_19K2	LITERAL1
SERIAL_38K4	LITERAL1
INVALID_INDEX	LITERAL1
SLICE	LITERAL1
MAX_NUMBER_TASK	LITERAL1
NUM_TASKS	LITERAL1
SIZE_TASK_STACK	LITERAL1
MAX_NKREAD_QUEUE	LITERAL1
MAX_NAME_LENGTH	LITERAL1


